"month","category","revenue","profit","profit_margin_percent","contribution_margin","variance_vs_cost"
"2024-01",Beauty,270244.55,83239.49,30.80,93649.33,57593.12
"2024-01",Clothing,149582.36,43980.00,29.40,50501.65,28935.08
"2024-01",Electronics,546285.78,147388.44,26.98,168462.99,90659.70
"2024-01",Home,134902.40,44116.26,32.70,50039.40,31783.31
"2024-01",Sports,187365.53,63630.61,33.96,71923.08,47576.97
"2024-02",Beauty,288895.25,89351.25,30.93,100409.07,63387.51
"2024-02",Clothing,128942.11,36620.28,28.40,41165.62,24414.46
"2024-02",Electronics,533987.78,146748.69,27.48,163346.54,102888.42
"2024-02",Home,123040.16,40097.04,32.59,45848.18,27658.21
"2024-02",Sports,156135.54,54539.48,34.93,61647.69,41123.64
"2024-03",Beauty,269478.49,84490.95,31.35,96319.52,58141.49
"2024-03",Clothing,139135.35,40506.57,29.11,45616.45,28386.41
"2024-03",Electronics,548607.86,148501.00,27.07,168359.73,93987.58
"2024-03",Home,141045.41,43277.43,30.68,48519.84,31690.53
"2024-03",Sports,178635.61,59937.79,33.55,68696.80,41834.81
"2024-04",Beauty,222523.44,70694.78,31.77,79059.44,53014.02
"2024-04",Clothing,138955.07,41987.34,30.22,47746.17,28290.97
"2024-04",Electronics,571414.64,151165.91,26.45,169594.23,99910.98
"2024-04",Home,127624.10,41357.18,32.41,46297.45,31387.48
"2024-04",Sports,165757.62,55899.66,33.72,63049.25,41045.06
"2024-05",Beauty,252182.43,77542.82,30.75,87329.58,55000.82
"2024-05",Clothing,153760.33,45729.60,29.74,52493.87,30187.55
"2024-05",Electronics,516530.74,136051.34,26.34,153594.20,86424.20
"2024-05",Home,112180.61,35706.89,31.83,39745.79,26531.42
"2024-05",Sports,181628.41,64700.54,35.62,72492.93,51006.65
"2024-06",Beauty,270022.90,83057.10,30.76,93850.72,58859.11
"2024-06",Clothing,156313.15,47166.82,30.17,53959.64,32304.82
"2024-06",Electronics,543449.50,143349.16,26.38,162855.26,90389.95
"2024-06",Home,114348.94,36258.74,31.71,41014.21,26026.10
"2024-06",Sports,193540.90,65381.33,33.78,73380.39,49251.70
