"product_A","product_B","orders_together"
Air Clothing 842,Lite Beauty 630,24
Eco Clothing 969,Eco Sport 817,24
Eco Clothing 969,Prime Home 651,23
Max Home 467,Air Sport 417,23
Classic Clothing 993,Air Beauty 703,22
Eco Home 262,Plus Beauty 317,22
Pro Sport 172,Pro Sport 237,22
Smart Electronic 852,Lite Beauty 630,22
Air Beauty 703,Eco Electronic 569,21
Air Clothing 414,Prime Beauty 422,21
Air Electronic 501,Pro Home 372,21
Eco Clothing 969,Classic Clothing 993,21
Eco Home 262,Eco Electronic 569,21
Eco Home 932,Air Beauty 703,21
Lite Beauty 478,Ultra Home 239,21
Lite Sport 575,Ultra Sport 633,21
Max Beauty 502,Prime Beauty 657,21
Plus Sport 785,Eco Electronic 569,21
Prime Beauty 491,Lite Beauty 630,21
Ultra Clothing 180,Classic Beauty 122,21
Ultra Electronic 178,Classic Beauty 141,21
Ultra Home 239,Prime Home 651,21
Air Beauty 677,Pro Sport 237,20
Air Clothing 414,Air Electronic 501,20
Air Electronic 748,Classic Beauty 574,20
Classic Beauty 574,Smart Sport 551,20
Classic Electronic 376,Classic Beauty 141,20
Classic Electronic 376,Max Beauty 527,20
Classic Electronic 621,Pro Home 787,20
Eco Clothing 969,Ultra Sport 633,20
Eco Home 262,Smart Home 444,20
Eco Sport 817,Classic Beauty 122,20
Lite Clothing 598,Pro Home 680,20
Lite Electronic 676,Classic Beauty 141,20
Max Beauty 563,Air Electronic 748,20
Max Home 467,Classic Beauty 574,20
Pro Beauty 200,Air Beauty 272,20
Pro Beauty 200,Smart Electronic 320,20
Pro Electronic 258,Prime Clothing 431,20
Pro Electronic 258,Pro Sport 929,20
Pro Electronic 689,Prime Clothing 431,20
Pro Home 372,Max Clothing 112,20
Pro Home 680,Eco Sport 817,20
Pro Sport 929,Pro Electronic 648,20
Smart Electronic 852,Air Sport 417,20
Smart Home 444,Max Clothing 112,20
Ultra Electronic 178,Eco Electronic 713,20
Ultra Home 239,Lite Beauty 630,20
Ultra Sport 226,Prime Clothing 431,20
Ultra Sport 633,Max Clothing 112,20
